Rank,Company Name,Number of Employees,"Previous 
Rank","Revenues
($millions)","Revenue 
Change","Profits
($millions)","Profit 
Change","Assets
($millions)","Market Value 
As of 3/31/17 ($m)",,,,,,,,
213,Loews,"15,800",210,"US$13,105",-2.3%,US$654.0 ,151.5%,"US$76,594","US$15,747",,,,,,,,
214,CBRE Group,"75,000",259,"US$13,072",20.4%,US$572.0 ,4.5%,"US$10,780","US$11,753",,,,,,,,
215,Kinder Morgan,"11,121",198,"US$13,058",-9.3%,US$708.0 ,179.8%,"US$80,305","US$48,533",,,,,,,,
216,Kellogg,"37,369",207,"US$13,014",-3.8%,US$694.0 ,13.0%,"US$15,111","US$25,417",,,,,,,,
217,Western Digital,"72,878",194,"US$12,994",-10.8%,US$242.0 ,-83.5%,"US$32,862","US$23,775",,,,,,,,
218,Guardian Life Ins. Co. of America,"8,876",226,"US$12,919",2.3%,US$263.9 ,-35.7%,"US$70,339",-,,,,,,,,
219,Ross Stores,"78,600",237,"US$12,867",7.8%,"US$1,117.7 ",9.5%,"US$5,309","US$25,814",,,,,,,,
220,L Brands,"59,100",234,"US$12,574",3.5%,"US$1,158.1 ",-7.6%,"US$8,170","US$13,426",,,,,,,,
221,J.C. Penney,"106,000",228,"US$12,547",-0.6%,US$1.0 ,-,"US$9,314","US$1,901",,,,,,,,
222,Farmers Insurance Exchange,"13,309",227,"US$12,513",-0.9%,-US$147.9 ,-,"US$16,057",-,,,,,,,,
223,Reynolds American,"5,525",266,"US$12,503",17.1%,"US$6,073.0 ",86.7%,"US$51,095","US$89,862",,,,,,,,
224,Viacom,"9,650",213,"US$12,488",-5.9%,"US$1,438.0 ",-25.2%,"US$22,508","US$18,503",,,,,,,,
225,Becton Dickinson,"50,928",278,"US$12,483",21.4%,US$976.0 ,40.4%,"US$25,586","US$39,041",,,,,,,,
226,Micron Technology,"31,400",173,"US$12,399",-23.4%,-US$276.0 ,-109.5%,"US$27,540","US$31,972",,,,,,,,
227,Principal Financial,"14,854",236,"US$12,394",3.6%,"US$1,316.5 ",6.7%,"US$228,014","US$18,143",,,,,,,,
228,Arconic,"41,500",126,"US$12,394",-45.0%,-US$941.0 ,-,"US$20,038","US$11,604",,,,,,,,
229,NRG Energy,"8,763",193,"US$12,351",-15.8%,-US$774.0 ,-,"US$30,355","US$5,911",,,,,,,,
230,VF,"69,000",231,"US$12,207",-1.4%,"US$1,074.1 ",-12.8%,"US$9,739","US$22,786",,,,,,,,
231,Devon Energy,"3,545",216,"US$12,197",-7.2%,"-US$3,302.0 ",-,"US$25,913","US$21,886",,,,,,,,
232,D.R. Horton,"6,976",260,"US$12,157",12.3%,US$886.3 ,18.1%,"US$11,559","US$12,438",,,,,,,,
233,Bed Bath & Beyond,"62,000",238,"US$12,104",1.9%,US$841.5 ,-12.1%,"US$6,499","US$5,931",,,,,,,,
234,Consolidated Edison,"14,960",229,"US$12,075",-3.8%,"US$1,245.0 ",4.4%,"US$48,255","US$23,708",,,,,,,,
235,Edison International,"12,390",246,"US$11,869",3.0%,"US$1,311.0 ",28.5%,"US$51,319","US$25,938",,,,,,,,
236,Sherwin-Williams,"42,550",253,"US$11,856",4.6%,"US$1,132.7 ",7.5%,"US$6,753","US$28,891",,,,,,,,
237,NGL Energy Partners,"3,200",167,"US$11,742",-30.1%,-US$198.9 ,-633.2%,"US$5,560","US$2,686",,,,,,,,
238,Dominion Resources,"16,200",243,"US$11,737",0.5%,"US$2,123.0 ",11.8%,"US$71,610","US$48,732",,,,,,,,
239,Ameriprise Financial,"13,195",232,"US$11,735",-3.8%,"US$1,314.0 ",-15.9%,"US$139,821","US$19,953",,,,,,,,
240,ADP,"57,000",248,"US$11,668",1.7%,"US$1,492.5 ",2.8%,"US$43,670","US$45,963",,,,,,,,
241,Hilton Worldwide Holdings,"169,000",254,"US$11,663",3.5%,US$348.0 ,-75.2%,"US$26,211","US$19,276",,,,,,,,
242,First Data,"24,000",249,"US$11,584",1.2%,US$420.0 ,-,"US$40,292","US$14,224",,,,,,,,
243,Henry Schein,"21,000",268,"US$11,572",8.9%,US$506.8 ,5.8%,"US$6,730","US$13,461",,,,,,,,
244,Toys “R” Us,"64,000",240,"US$11,540",-2.2%,-US$36.0 ,-,"US$6,908",-,,,,,,,,
245,BB&T Corp.,"37,500",273,"US$11,538",11.5%,"US$2,426.0 ",16.4%,"US$219,276","US$36,141",,,,,,,,
246,Reinsurance Group of America,"2,371",271,"US$11,522",10.6%,US$701.4 ,39.7%,"US$53,098","US$8,169",,,,,,,,
247,Core-Mark Holding,"7,688",317,"US$11,507",29.9%,US$54.2 ,5.2%,"US$1,497","US$1,445",,,,,,,,
248,Biogen,"7,400",263,"US$11,449",6.4%,"US$3,702.8 ",4.4%,"US$22,877","US$59,046",,,,,,,,
249,Las Vegas Sands,"49,000",241,"US$11,410",-2.4%,"US$1,670.0 ",-15.1%,"US$20,469","US$45,313",,,,,,,,
250,Stanley Black & Decker,"54,023",256,"US$11,407",1.7%,US$965.3 ,9.2%,"US$15,635","US$20,280",,,,,,,,
251,Parker-Hannifin,"48,950",224,"US$11,361",-10.6%,US$806.8 ,-20.3%,"US$12,057","US$21,370",,,,,,,,
252,Stryker,"33,000",287,"US$11,325",13.9%,"US$1,647.0 ",14.5%,"US$20,435","US$49,115",,,,,,,,
253,Estee Lauder,"46,000",261,"US$11,262",4.5%,"US$1,114.6 ",2.4%,"US$9,223","US$31,068",,,,,,,,
254,Celgene,"7,132",305,"US$11,229",21.3%,"US$1,999.2 ",24.8%,"US$28,086","US$96,802",,,,,,,,
255,BlackRock,"13,000",250,"US$11,155",-2.2%,"US$3,172.0 ",-5.2%,"US$220,177","US$62,225",,,,,,,,
256,Xcel Energy,"11,476",257,"US$11,107",0.7%,"US$1,123.4 ",14.1%,"US$41,155","US$22,546",,,,,,,,
257,CSX,"26,628",239,"US$11,069",-6.3%,"US$1,714.0 ",-12.9%,"US$35,414","US$43,126",,,,,,,,
258,Unum Group,"9,400",265,"US$11,047",2.9%,US$931.4 ,7.4%,"US$61,942","US$10,749",,,,,,,,
259,Jacobs Engineering Group,"49,350",235,"US$10,964",-9.5%,US$210.5 ,-30.5%,"US$7,360","US$6,693",,,,,,,,
260,Lennar,"8,335",301,"US$10,950",15.6%,US$911.8 ,13.6%,"US$15,362","US$12,002",,,,,,,,
261,Group 1 Automotive,"13,500",267,"US$10,888",2.4%,US$147.1 ,56.5%,"US$4,462","US$1,584",,,,,,,,
262,Leucadia National,"13,000",242,"US$10,875",-6.9%,US$130.0 ,-54.2%,"US$45,071","US$9,355",,,,,,,,
263,Entergy,"13,513",247,"US$10,846",-5.8%,-US$583.6 ,-,"US$45,904","US$13,685",,,,,,,,
264,PayPal Holdings,"18,100",307,"US$10,842",17.2%,"US$1,401.0 ",14.1%,"US$33,103","US$51,650",,,,,,,,
265,Applied Materials,"16,150",295,"US$10,825",12.1%,"US$1,721.0 ",25.0%,"US$14,588","US$42,005",,,,,,,,
266,Voya Financial,"6,700",252,"US$10,782",-4.9%,-US$428.0 ,-204.8%,"US$214,235","US$7,191",,,,,,,,
267,MasterCard,"11,900",294,"US$10,776",11.5%,"US$4,059.0 ",6.6%,"US$18,675","US$121,234",,,,,,,,
268,Priceline Group,"18,500",308,"US$10,743",16.5%,"US$2,135.0 ",-16.3%,"US$19,839","US$87,522",,,,,,,,
269,Liberty Interactive,"21,080",284,"US$10,647",6.6%,"US$1,235.0 ",42.1%,"US$20,355","US$9,101",,,,,,,,
270,AutoZone,"66,780",280,"US$10,636",4.4%,"US$1,241.0 ",7.0%,"US$8,600","US$20,540",,,,,,,,
271,State Street Corp.,"33,783",264,"US$10,635",-1.2%,"US$2,143.0 ",8.2%,"US$242,698","US$30,406",,,,,,,,
272,DTE Energy,"10,000",274,"US$10,630",2.8%,US$868.0 ,19.4%,"US$32,041","US$18,317",,,,,,,,
273,L-3 Communications,"38,000",245,"US$10,597",-8.3%,US$710.0 ,-,"US$11,865","US$12,859",,,,,,,,
274,HollyFrontier,"2,676",214,"US$10,536",-20.4%,-US$260.5 ,-135.2%,"US$9,436","US$5,048",,,,,,,,
275,Praxair,"26,498",262,"US$10,534",-2.2%,"US$1,500.0 ",-3.0%,"US$19,332","US$33,834",,,,,,,,
276,Universal Health Services,"70,863",290,"US$10,508",7.4%,US$702.4 ,3.2%,"US$10,318","US$12,022",,,,,,,,
277,Discover Financial Services,"15,549",283,"US$10,497",4.9%,"US$2,393.0 ",4.2%,"US$92,308","US$26,255",,,,,,,,
278,Occidental Petroleum,"11,000",225,"US$10,398",-18.1%,-US$574.0 ,-,"US$43,109","US$48,444",,,,,,,,
279,United States Steel,"29,800",244,"US$10,261",-11.3%,-US$440.0 ,-,"US$9,160","US$5,893",,,,,,,,
280,Sempra Energy,"16,575",279,"US$10,183",-0.5%,"US$1,370.0 ",1.6%,"US$47,786","US$27,692",,,,,,,,
281,Baxter International,"48,000",286,"US$10,163",2.0%,"US$4,965.0 ",412.9%,"US$15,546","US$28,106",,,,,,,,
282,W.W. Grainger,"25,000",285,"US$10,137",1.6%,US$605.9 ,-21.2%,"US$5,694","US$13,668",,,,,,,,
283,Autoliv,"65,900",310,"US$10,074",9.9%,US$567.1 ,24.1%,"US$8,234","US$9,032",,,,,,,,
284,Norfolk Southern,"27,856",270,"US$9,888",-5.9%,"US$1,668.0 ",7.2%,"US$34,892","US$32,515",,,,,,,,
285,Baker Hughes,"33,000",178,"US$9,841",-37.5%,"-US$2,738.0 ",-,"US$19,034","US$25,444",,,,,,,,
286,Ally Financial,"7,600",298,"US$9,835",3.1%,"US$1,067.0 ",-17.2%,"US$163,728","US$9,437",,,,,,,,
287,Sonic Automotive,"9,800",297,"US$9,732",1.1%,US$93.2 ,8.0%,"US$3,639",US$900,,,,,,,,
288,Owens & Minor,"7,900",291,"US$9,723",-0.5%,US$108.8 ,5.2%,"US$2,718","US$2,114",,,,,,,,
289,Huntsman,"15,000",277,"US$9,657",-6.2%,US$326.0 ,250.5%,"US$9,189","US$5,880",,,,,,,,
290,Laboratory Corp. of America,"52,000",325,"US$9,642",11.1%,US$732.1 ,67.6%,"US$14,247","US$14,696",,,,,,,,
291,Murphy USA,"6,600",258,"US$9,633",-11.5%,US$221.5 ,25.6%,"US$2,089","US$2,706",,,,,,,,
292,Advance Auto Parts,"57,500",293,"US$9,568",-1.7%,US$459.6 ,-2.9%,"US$8,315","US$10,944",,,,,,,,
293,Fidelity National Financial,"55,219",311,"US$9,554",4.6%,US$650.0 ,23.3%,"US$14,463","US$10,600",,,,,,,,
294,Air Products & Chemicals,"18,450",288,"US$9,524",-3.7%,US$631.1 ,-50.6%,"US$18,055","US$29,438",,,,,,,,
295,Hormel Foods,"21,100",304,"US$9,523",2.8%,US$890.1 ,29.7%,"US$6,370","US$18,316",,,,,,,,
296,Hertz Global Holdings,"36,000",269,"US$9,480",-10.0%,-US$491.0 ,-279.9%,"US$19,155","US$1,456",,,,,,,,
297,MGM Resorts International,"66,500",309,"US$9,455",2.9%,"US$1,101.4 ",-,"US$28,173","US$15,733",,,,,,,,
298,Corning,"40,700",313,"US$9,390",3.1%,"US$3,695.0 ",176.0%,"US$27,899","US$25,030",,,,,,,,
299,Republic Services,"33,000",312,"US$9,388",3.0%,US$612.6 ,-18.3%,"US$20,630","US$21,312",,,,,,,,
300,Alcoa,"14,000",,"US$9,318",-,-US$400.0 ,-,"US$16,741","US$6,337",,,,,,,,
301,Fidelity National Information Services,"55,000",392,"US$9,241",40.1%,US$568.0 ,-10.1%,"US$26,031","US$26,178",,,,,,,,
302,Pacific Life,"3,628",326,"US$9,169",6.1%,US$824.0 ,24.7%,"US$143,298",-,,,,,,,,
303,SunTrust Banks,"24,375",329,"US$9,161",7.4%,"US$1,878.0 ",-2.8%,"US$204,875","US$27,175",,,,,,,,
304,LKQ,"42,500",369,"US$9,082",26.3%,US$464.0 ,9.6%,"US$8,303","US$9,021",,,,,,,,
305,BorgWarner,"27,000",339,"US$9,071",13.1%,US$118.5 ,-80.6%,"US$8,835","US$8,895",,,,,,,,
306,Ball,"18,450",341,"US$9,061",13.3%,US$263.0 ,-6.4%,"US$16,173","US$13,000",,,,,,,,
307,CST Brands,"12,380",299,"US$9,061",-4.6%,US$324.0 ,117.4%,"US$4,360","US$3,645",,,,,,,,
308,Public Service Enterprise Group,"13,065",272,"US$9,061",-13.0%,US$887.0 ,-47.2%,"US$40,070","US$22,451",,,,,,,,
309,Eastman Chemical,"14,000",296,"US$9,008",-6.6%,US$854.0 ,0.7%,"US$15,457","US$11,783",,,,,,,,
310,eBay,"12,600",300,"US$8,979",-5.4%,"US$7,266.0 ",321.2%,"US$23,847","US$36,232",,,,,,,,
311,Mohawk Industries,"37,800",338,"US$8,959",11.0%,US$930.4 ,51.2%,"US$10,231","US$17,025",,,,,,,,
312,Oneok,"2,384",348,"US$8,921",14.9%,US$352.0 ,43.7%,"US$16,139","US$11,684",,,,,,,,
313,Frontier Communications,"28,332",461,"US$8,896",59.5%,-US$373.0 ,-,"US$29,013","US$2,521",,,,,,,,
314,Netflix,"3,850",379,"US$8,831",30.3%,US$186.7 ,52.2%,"US$13,587","US$63,619",,,,,,,,
315,American Family Insurance Group,"10,471",332,"US$8,829",6.6%,US$325.6 ,-53.1%,"US$22,662",-,,,,,,,,
316,Thrivent Financial for Lutherans,"3,282",318,"US$8,777",-0.1%,US$587.8 ,-23.6%,"US$88,561",-,,,,,,,,
317,Expedia,"20,075",385,"US$8,774",31.5%,US$281.8 ,-63.1%,"US$15,778","US$18,901",,,,,,,,
318,Lithia Motors,"11,170",346,"US$8,678",10.3%,US$197.1 ,7.7%,"US$3,844","US$2,156",,,,,,,,
319,Avis Budget Group,"25,600",330,"US$8,659",1.8%,US$163.0 ,-47.9%,"US$17,643","US$2,528",,,,,,,,
320,Reliance Steel & Aluminum,"14,500",303,"US$8,613",-7.9%,US$304.3 ,-2.3%,"US$7,411","US$5,830",,,,,,,,
321,GameStop,"41,750",302,"US$8,608",-8.1%,US$353.2 ,-12.3%,"US$4,976","US$2,282",,,,,,,,
322,Tenneco,"31,000",334,"US$8,599",4.8%,US$363.0 ,47.0%,"US$4,342","US$3,390",,,,,,,,
323,O’Reilly Automotive,"58,397",342,"US$8,593",7.9%,"US$1,037.7 ",11.4%,"US$7,204","US$24,730",,,,,,,,
324,Peter Kiewit Sons’,"20,000",314,"US$8,573",-4.7%,US$396.0 ,57.8%,"US$6,179",-,,,,,,,,
325,United Natural Foods,"9,554",335,"US$8,470",3.5%,US$125.8 ,-9.3%,"US$2,852","US$2,187",,,,,,,,
326,salesforce.com,"25,000",386,"US$8,392",25.9%,US$179.6 ,-,"US$17,585","US$58,362",,,,,,,,
327,Boston Scientific,"27,000",359,"US$8,386",12.2%,US$347.0 ,-,"US$18,096","US$34,046",,,,,,,,
328,Newmont Mining,"12,438",349,"US$8,379",8.4%,-US$627.0 ,-385.0%,"US$21,031","US$17,518",,,,,,,,
329,Genworth Financial,"3,400",306,"US$8,369",-9.5%,-US$277.0 ,-,"US$104,658","US$2,056",,,,,,,,
330,Live Nation Entertainment,"11,500",366,"US$8,355",15.3%,US$2.9 ,-,"US$6,764","US$6,219",,,,,,,,
331,Veritiv,"8,700",323,"US$8,327",-4.5%,US$21.0 ,-21.3%,"US$2,484",US$813,,,,,,,,
332,News Corp.,"24,000",327,"US$8,319",-3.6%,US$179.0 ,-,"US$15,483","US$7,559",,,,,,,,
333,Crown Holdings,"23,992",321,"US$8,284",-5.5%,US$496.0 ,26.2%,"US$9,599","US$7,367",,,,,,,,
334,Global Partners,"1,770",276,"US$8,240",-20.1%,-US$199.4 ,-557.8%,"US$2,564",US$663,,,,,,,,
335,PVH,"26,650",340,"US$8,203",2.3%,US$549.0 ,-4.1%,"US$11,068","US$8,092",,,,,,,,
336,Level 3 Communications,"12,600",333,"US$8,172",-0.7%,US$677.0 ,-80.3%,"US$24,888","US$20,638",,,,,,,,
337,Navistar International,"11,300",281,"US$8,111",-20.0%,-US$97.0 ,-,"US$5,653","US$2,416",,,,,,,,
338,Univar,"8,700",315,"US$8,074",-10.1%,-US$68.4 ,-514.5%,"US$5,390","US$4,293",,,,,,,,
339,Campbell Soup,"16,500",337,"US$7,961",-1.5%,US$563.0 ,-18.5%,"US$7,837","US$17,423",,,,,,,,
340,Dick’s Sporting Goods,"27,550",365,"US$7,922",9.0%,US$287.4 ,-13.0%,"US$4,058","US$5,489",,,,,,,,
341,Weyerhaeuser,"10,400",373,"US$7,902",11.6%,"US$1,027.0 ",103.0%,"US$19,243","US$25,451",,,,,,,,
342,Mutual of Omaha Insurance,"5,732",367,"US$7,899",9.2%,US$356.6 ,7.1%,"US$38,465",-,,,,,,,,
343,Chesapeake Energy,"3,300",223,"US$7,872",-38.3%,"-US$4,401.0 ",-,"US$13,028","US$5,394",,,,,,,,
344,Anadarko Petroleum,"4,500",324,"US$7,869",-9.5%,"-US$3,071.0 ",-,"US$45,564","US$34,640",,,,,,,,
345,Interpublic Group,"49,800",355,"US$7,847",3.1%,US$608.5 ,33.9%,"US$12,485","US$9,648",,,,,,,,
346,J.M. Smucker,"6,910",452,"US$7,811",37.2%,US$688.7 ,99.7%,"US$15,984","US$15,263",,,,,,,,
347,Steel Dynamics,"7,695",356,"US$7,777",2.4%,US$382.1 ,-,"US$6,424","US$8,425",,,,,,,,
348,Foot Locker,"32,965",361,"US$7,766",4.8%,US$664.0 ,22.7%,"US$3,840","US$9,818",,,,,,,,
349,Western Refining,"7,134",289,"US$7,743",-20.9%,US$124.9 ,-69.3%,"US$5,560","US$3,812",,,,,,,,
350,SpartanNash,"11,500",351,"US$7,735",1.1%,US$56.8 ,-9.4%,"US$1,930","US$1,313",,,,,,,,
351,Dean Foods,"17,000",336,"US$7,710",-5.1%,US$119.9 ,-,"US$2,606","US$1,786",,,,,,,,
352,Zimmer Biomet Holdings,"18,500",431,"US$7,684",28.1%,US$305.9 ,108.1%,"US$26,684","US$24,571",,,,,,,,
353,PulteGroup,"4,623",433,"US$7,669",28.2%,US$602.7 ,22.0%,"US$10,178","US$7,466",,,,,,,,
354,W.R. Berkley,"7,608",368,"US$7,654",6.2%,US$601.9 ,19.5%,"US$23,365","US$8,561",,,,,,,,
355,Quanta Services,"28,100",352,"US$7,651",0.2%,US$198.4 ,-36.2%,"US$5,354","US$5,386",,,,,,,,
356,EOG Resources,"2,650",322,"US$7,651",-12.6%,"-US$1,096.7 ",-,"US$29,459","US$56,302",,,,,,,,
357,Charles Schwab,"16,200",401,"US$7,644",17.6%,"US$1,889.0 ",30.5%,"US$223,383","US$54,555",,,,,,,,
358,Eversource Energy,"7,762",343,"US$7,639",-4.0%,US$942.3 ,7.3%,"US$32,053","US$18,627",,,,,,,,
359,Anixter International,"8,900",391,"US$7,625",15.6%,US$120.5 ,-5.6%,"US$4,094","US$2,626",,,,,,,,
360,EMCOR Group,"31,000",381,"US$7,552",12.3%,US$181.9 ,5.6%,"US$3,894","US$3,756",,,,,,,,
361,Assurant,"14,700",275,"US$7,532",-27.1%,US$565.4 ,299.4%,"US$29,709","US$5,298",,,,,,,,
362,CenterPoint Energy,"7,727",363,"US$7,528",1.9%,US$432.0 ,-,"US$21,829","US$11,882",,,,,,,,
363,Harris,"21,000",505,"US$7,527",48.1%,US$324.0 ,-3.0%,"US$11,996","US$13,849",,,,,,,,
364,HD Supply Holdings,"14,000",320,"US$7,524",-14.3%,US$196.0 ,-86.7%,"US$5,707","US$8,296",,,,,,,,
365,PPL,"12,689",350,"US$7,517",-2.0%,"US$1,902.0 ",178.9%,"US$38,315","US$25,448",,,,,,,,
366,Quest Diagnostics,"43,000",358,"US$7,515",0.3%,US$645.0 ,-9.0%,"US$10,100","US$13,501",,,,,,,,
367,Williams,"5,604",364,"US$7,499",1.9%,-US$424.0 ,-,"US$46,835","US$24,436",,,,,,,,
368,WEC Energy Group,"8,074",437,"US$7,472",26.1%,US$939.0 ,47.1%,"US$30,123","US$19,134",,,,,,,,
369,Hershey,"17,140",362,"US$7,440",0.7%,US$720.0 ,40.4%,"US$5,524","US$23,236",,,,,,,,
370,AGCO,"19,795",360,"US$7,411",-0.8%,US$160.1 ,-39.9%,"US$7,168","US$4,783",,,,,,,,
371,Ralph Lauren,"20,500",354,"US$7,405",-2.8%,US$396.0 ,-43.6%,"US$6,213","US$6,710",,,,,,,,
372,Masco,"26,000",345,"US$7,357",-6.9%,US$491.0 ,38.3%,"US$5,137","US$10,888",,,,,,,,
373,WESCO International,"9,000",357,"US$7,336",-2.4%,US$101.6 ,-51.8%,"US$4,491","US$3,389",,,,,,,,
374,LifePoint Health,"47,000",430,"US$7,274",20.9%,US$121.9 ,-33.0%,"US$6,319","US$2,616",,,,,,,,
375,National Oilwell Varco,"36,384",192,"US$7,251",-50.9%,"-US$2,412.0 ",-,"US$21,140","US$15,183",,,,,,,,
376,Kindred Healthcare,"76,650",372,"US$7,227",1.8%,-US$664.2 ,-,"US$6,113",US$711,,,,,,,,
377,Mosaic,"8,700",316,"US$7,163",-19.5%,US$297.8 ,-70.2%,"US$16,841","US$10,242",,,,,,,,
378,Alliance Data Systems,"17,000",404,"US$7,138",10.8%,US$515.8 ,-13.5%,"US$25,514","US$13,925",,,,,,,,
379,Computer Sciences,"59,000",233,"US$7,106",-41.7%,US$251.0 ,-,"US$7,736","US$9,746",,,,,,,,
380,Huntington Ingalls Industries,"37,000",378,"US$7,068",0.7%,US$573.0 ,41.8%,"US$6,352","US$9,265",,,,,,,,
381,Leidos Holdings,"32,000",504,"US$7,043",38.5%,US$244.0 ,-3.9%,"US$9,132","US$7,696",,,,,,,,
382,Erie Insurance Group,"4,988",411,"US$7,016",5.7%,US$741.9 ,10.7%,"US$18,417",-,,,,,,,,
383,Tesla,"30,025",588,"US$7,000",73.0%,-US$674.9 ,-,"US$22,664","US$45,390",,,,,,,,
384,Ascena Retail Group,"41,000",523,"US$6,995",45.6%,-US$11.9 ,-,"US$5,506",US$830,,,,,,,,
385,Darden Restaurants,"150,942",371,"US$6,934",-3.2%,US$375.0 ,-47.1%,"US$4,583","US$10,389",,,,,,,,
386,Harman International Industries,"26,000",419,"US$6,912",12.3%,US$361.7 ,5.6%,"US$6,054",-,,,,,,,,
387,Nvidia,"10,299",508,"US$6,910",37.9%,"US$1,666.0 ",171.3%,"US$9,841","US$64,160",,,,,,,,
388,R.R. Donnelley & Sons,"44,360",255,"US$6,896",-38.7%,-US$495.9 ,-428.2%,"US$4,285",US$846,,,,,,,,
389,Fifth Third Bancorp,"17,844",376,"US$6,889",-2.0%,"US$1,564.0 ",-8.6%,"US$142,177","US$19,066",,,,,,,,
390,Quintiles Transnational Holdings,"50,000",447,"US$6,878",19.9%,US$115.0 ,-70.3%,"US$21,208","US$18,999",,,,,,,,
391,Jones Lang LaSalle,"77,300",436,"US$6,804",14.0%,US$318.2 ,-27.5%,"US$7,629","US$5,043",,,,,,,,
392,Dover,"29,000",377,"US$6,794",-3.3%,US$508.9 ,-41.5%,"US$10,116","US$12,502",,,,,,,,
393,Spirit AeroSystems Holdings,"14,400",389,"US$6,793",2.2%,US$469.7 ,-40.4%,"US$5,405","US$6,900",,,,,,,,
394,Ryder System,"34,500",395,"US$6,787",3.3%,US$262.5 ,-13.9%,"US$10,903","US$3,992",,,,,,,,
395,A-Mark Precious Metals,"83,000",426,"US$6,784",11.8%,US$9.3 ,31.5%,US$437,US$120,,,,,,,,
396,Tractor Supply,"19,500",415,"US$6,780",8.9%,US$437.1 ,6.5%,"US$2,675","US$8,960",,,,,,,,
397,Sealed Air,"23,000",375,"US$6,778",-3.6%,US$486.4 ,45.0%,"US$7,389","US$8,432",,,,,,,,
398,Auto-Owners Insurance,"4,737",398,"US$6,775",4.0%,US$706.3 ,-13.4%,"US$21,571",-,,,,,,,,
399,Yum China Holdings,"420,000",,"US$6,752",-,US$502.0 ,-,"US$3,727","US$10,453",,,,,,,,
400,Calpine,"2,372",402,"US$6,716",3.8%,US$92.0 ,-60.9%,"US$19,317","US$3,989",,,,,,,,
401,Owens-Illinois,"27,000",418,"US$6,702",8.9%,US$209.0 ,54.8%,"US$9,135","US$3,316",,,,,,,,
402,Targa Resources,"1,970",387,"US$6,691",0.5%,-US$187.3 ,-421.3%,"US$12,871","US$11,743",,,,,,,,
403,JetBlue Airways,"15,986",405,"US$6,632",3.4%,US$759.0 ,12.1%,"US$9,487","US$6,875",,,,,,,,
404,Jones Financial,"43,000",382,"US$6,632",-0.9%,US$746.0 ,-11.0%,"US$19,424",-,,,,,,,,
405,Franklin Resources,"9,059",344,"US$6,618",-16.7%,"US$1,726.7 ",-15.2%,"US$16,099","US$23,823",,,,,,,,
406,Activision Blizzard,"9,500",532,"US$6,608",41.7%,US$966.0 ,8.3%,"US$17,452","US$37,487",,,,,,,,
407,J.B. Hunt Transport Services,"22,190",416,"US$6,556",5.9%,US$432.1 ,1.1%,"US$3,829","US$10,212",,,,,,,,
408,Constellation Brands,"9,000",429,"US$6,548",8.6%,"US$1,054.9 ",25.7%,"US$16,965","US$31,775",,,,,,,,
409,NCR,"33,500",409,"US$6,543",2.7%,US$270.0 ,-,"US$7,673","US$5,620",,,,,,,,
410,Asbury Automotive Group,"7,900",393,"US$6,528",-0.9%,US$167.2 ,-1.2%,"US$2,336","US$1,271",,,,,,,,
411,American Financial Group,"7,600",421,"US$6,498",5.7%,US$649.0 ,84.4%,"US$55,072","US$8,303",,,,,,,,
412,Discovery Communications,"7,000",406,"US$6,497",1.6%,"US$1,194.0 ",15.5%,"US$15,758","US$11,306",,,,,,,,
413,Berry Global Group,"21,000",518,"US$6,489",32.9%,US$236.0 ,174.4%,"US$7,653","US$6,256",,,,,,,,
414,Sanmina,"40,178",408,"US$6,481",1.7%,US$187.8 ,-50.2%,"US$3,625","US$3,016",,,,,,,,
415,CalAtlantic Group,"3,055",640,"US$6,477",83.0%,US$484.7 ,127.0%,"US$8,709","US$4,291",,,,,,,,
416,Dr Pepper Snapple Group,"20,000",413,"US$6,440",2.5%,US$847.0 ,10.9%,"US$9,791","US$17,997",,,,,,,,
417,Dillard’s,"30,800",380,"US$6,418",-5.0%,US$169.2 ,-37.2%,"US$3,888","US$1,645",,,,,,,,
418,HRG Group,"16,021",441,"US$6,403",10.1%,-US$198.8 ,-,"US$35,793","US$3,869",,,,,,,,
419,CMS Energy,"7,750",403,"US$6,399",-0.9%,US$551.0 ,5.4%,"US$21,622","US$12,528",,,,,,,,
420,Graybar Electric,"8,500",423,"US$6,385",4.5%,US$93.1 ,2.2%,"US$2,099",-,,,,,,,,
421,Builders FirstSource,"14,000",637,"US$6,367",78.6%,US$144.3 ,-,"US$2,910","US$1,669",,,,,,,,
422,Yum Brands,"90,000",218,"US$6,366",-51.4%,"US$1,619.0 ",25.2%,"US$5,478","US$22,611",,,,,,,,
423,Casey’s General Stores,"24,724",374,"US$6,304",-10.6%,US$226.0 ,25.1%,"US$2,726","US$4,400",,,,,,,,
424,Amphenol,"62,000",462,"US$6,286",12.9%,US$822.9 ,7.8%,"US$8,499","US$21,897",,,,,,,,
425,Oshkosh,"13,800",424,"US$6,279",3.0%,US$216.4 ,-5.7%,"US$4,514","US$5,118",,,,,,,,
426,iHeartMedia,"18,700",414,"US$6,274",0.5%,-US$296.3 ,-,"US$12,862",US$330,,,,,,,,
427,TreeHouse Foods,"16,027",686,"US$6,175",92.6%,-US$228.6 ,-298.9%,"US$6,546","US$4,813",,,,,,,,
428,Alleghany,"3,420",509,"US$6,131",22.6%,US$456.9 ,-18.5%,"US$23,757","US$9,476",,,,,,,,
429,Expeditors International of Washington,"16,000",390,"US$6,098",-7.8%,US$430.8 ,-5.8%,"US$2,791","US$10,208",,,,,,,,
